ProductName,ProductPrice,Rate,Review,Summary,Sentiment
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,5,Wonderful,nice,positive
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Mottled Black, For Android, iOS)",199,5,Terrific,best,positive
Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling Lamp??????(Gold),505,1,useless product,very bad items,negative
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,3,Just okay,Ok ok,Neutral
Bajaj GX1 500 W Mixer Grinder,2299,4,Worth the money,nice,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,1,Very poor,not a good quality the lid is coming out when water is boiling,negative
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Worth every penny,good product,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),2499.0,3.0,Just okay,good,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.0 Channel)",1499.0,5.0,Brilliant,one of the finest quality product from mivi 1 the sound quality is just aswm2 battery backup is good 3 the dual range driver are just aswm 4 a treat from a indian brand,positive
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127,4,Wonderful,osmnice quality thanks flipkart,positive
"Candes 60 L Room/Personal Air Cooler??????(White, Black, CRETA)",8999,5,Just wow!,nice product with the reasonable price,positive
"Crompton 100 L Desert Air Cooler with Motor Overload Protection, Auto-drain??????????(White, Black, ACGC Optimus 100)",13999,3,does the job,all function is goodbut leakages problem not solve crompton defacted items received please,negative
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Great product,good product favourite brand,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,4.0,Very Good,it has been working fine so farno issues,positive
Midea WQP8-3802D Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,18990,5,Classy product,nice,positive
Men Cargos,367,5,Nan,nice product fitting good and clothe verry good,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,4.0,Really Nice,good ,positive
"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",429,5,Best in the market!,superb quality,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,Super!,bajaj product simply superbi got it at awesome discount thanks flipkart,positive
Black Women Sling Bag,360,5,Nan,very good quality and value for money i really like it highly recommend,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,4,Value-for-money,nice,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Simply awesome,nice,positive
"AJRO DEAL Toning Tube Double, Door Anchor, Exercise Guide Resistance Tube Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Red, Grey, Sky Blue, Green)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹197,2,Bad quality,poor quality the rubber strap is broken within a few days of use that too with normal usage no heavy exercise has been done,negative
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (MQFA80J5LG),14790.0,5.0,Awesome,excellent,positive
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,5,Perfect product!,good products,positive
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,4.0,Nice product,for car carpet and sofa cleaning its goodworth for the money u pay,positive
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990,5,Super!,design looks goodperformance till now for basic process is great colors the details and especially the eye care protection feature is a plus point premium look light weight fast processor fast charging support i would like to recommend this laptop for regular users,positive
