ProductName,ProductPrice,Rate,Review,Summary,Sentiment,clean_text
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,5.0,Wonderful,nice,positive,wonderful
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Mottled Black, For Android, iOS)",199.0,5.0,Terrific,best,positive,terrific
Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling Lamp??????(Gold),505.0,1.0,useless product,very bad items,negative,useless product
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),129.0,3.0,Just okay,Ok ok,Neutral,okay
Bajaj GX1 500 W Mixer Grinder,2299.0,4.0,Worth the money,nice,positive,worth money
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,1.0,Very poor,not a good quality the lid is coming out when water is boiling,negative,poor
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Worth every penny,good product,positive,worth every penny
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),2499.0,3.0,Just okay,good,positive,okay
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.0 Channel)",1499.0,5.0,Brilliant,one of the finest quality product from mivi 1 the sound quality is just aswm2 battery backup is good 3 the dual range driver are just aswm 4 a treat from a indian brand,positive,brilliant
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127.0,4.0,Wonderful,osmnice quality thanks flipkart,positive,wonderful
"Candes 60 L Room/Personal Air Cooler??????(White, Black, CRETA)",8999.0,5.0,Just wow!,nice product with the reasonable price,positive,wow
"Crompton 100 L Desert Air Cooler with Motor Overload Protection, Auto-drain??????????(White, Black, ACGC Optimus 100)",13999.0,3.0,does the job,all function is goodbut leakages problem not solve crompton defacted items received please,negative,job
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Great product,good product favourite brand,positive,great product
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,4.0,Very Good,it has been working fine so farno issues,positive,good
Midea WQP8-3802D Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,18990.0,5.0,Classy product,nice,positive,classy product
Men Cargos,367.0,5.0,Nan,nice product fitting good and clothe verry good,positive,nan
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,4.0,Really Nice,good ,positive,really nice
"NIVIA Storm Football - Size: 5ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Pack of 1, Multicolor)",429.0,5.0,Best in the market!,superb quality,positive,best market
Bajaj GX1 500 W Mixer Grinder,2299.0,5.0,Super!,bajaj product simply superbi got it at awesome discount thanks flipkart,positive,super
Black Women Sling Bag,360.0,5.0,Nan,very good quality and value for money i really like it highly recommend,positive,nan
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249.0,4.0,Value-for-money,nice,positive,valueformoney
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Simply awesome,nice,positive,simply awesome
"AJRO DEAL Toning Tube Double, Door Anchor, Exercise Guide Resistance Tube Resistance TubeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Red, Grey, Sky Blue, Green)",197.0,2.0,Bad quality,poor quality the rubber strap is broken within a few days of use that too with normal usage no heavy exercise has been done,negative,bad quality
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (MQFA80J5LG),14790.0,5.0,Awesome,excellent,positive,awesome
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260.0,5.0,Perfect product!,good products,positive,perfect product
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),1599.0,4.0,Nice product,for car carpet and sofa cleaning its goodworth for the money u pay,positive,nice product
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990.0,5.0,Super!,design looks goodperformance till now for basic process is great colors the details and especially the eye care protection feature is a plus point premium look light weight fast processor fast charging support i would like to recommend this laptop for regular users,positive,super
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599.0,4.0,Very Good,good delivery nice product,positive,good
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.1 Channel)",6999.0,1.0,Unsatisfactory,product good but flipkart service very bad ,neutral,unsatisfactory
"SAMSUNG 253 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Elegant Inox, RT28T3743S8/HL)",26290.0,1.0,Horrible,got damaged product twice,negative,horrible
Solid Men Three Fourths,499.0,5.0,Nan,nice product but high price,positive,nan
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299.0,3.0,Fair,a bit noisy,negative,fair
"Leosportz 2 Pack Knee Brace, Compression Sleeve Support Unisex, Running,Gym, Hiking Knee SupportÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Green, Black)",350.0,1.0,Useless product,very bad quality,negative,useless product
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,5.0,Great product,nice product,positive,great product
VH000010A Analog Watch  - For Women,1169.0,4.0,Nan,good,positive,nan
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218.0,4.0,Wonderful,best smudge free suitable for my oily skin where other kajal smudge easily,positive,wonderful
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999.0,5.0,Mind-blowing purchase,best cooler using 15 days,positive,mindblowing purchase
HP 805 Tri-Color Ink Cartridge,789.0,5.0,Awesome,fabulous product ,positive,awesome
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,Fabulous!,nice,positive,fabulous
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218.0,5.0,Mind-blowing purchase,best product,positive,mindblowing purchase
"Godrej 190 L Direct Cool Single Door 3 Star Refrigerator  with Intelligent Inverter CompressorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Scarlet Dremin, RD 1903 PTI 33 DR WN)",13990.0,1.0,Unsatisfactory,damaged piece received,negative,unsatisfactory
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361.0,3.0,Just okay,not so mild feels good smells fantastic,positive,okay
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Regular)",1799.0,3.0,Good,It's average,Neutral,good
"Haier 258 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Dazzle Steel, HEF-25TDS)",23990.0,2.0,Moderate,ok,neutral,moderate
Butterfly Rhino 2 Ltr Wet Grinder?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Cherry Red),4396.0,5.0,Brilliant,good grinding trusted brand,positive,brilliant
"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (2x0.5 kg, Vanilla Flavored)",1278.0,4.0,Good quality product,good product,positive,good quality product
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319.0,3.0,Nan,verry nice,positive,nan
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,4.0,Very Good,nice and timely installation,positive,good
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (White),15999.0,5.0,Terrific purchase,very good product,positive,terrific purchase
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999.0,4.0,Very Good,thanks for faster delivery,positive,good
LURAGS Diamond natural brown set of 6 stumps with bails??????????(Brown),469.0,4.0,delightful,super bro buy this,positive,delightful
